filepath,prediction,label
nopathgiven,91,91,0.0
nopathgiven,82,82,0.0
nopathgiven,17,17,0.0
nopathgiven,38,38,0.0
nopathgiven,90,58,0.0
nopathgiven,12,12,0.0
nopathgiven,26,26,0.0
nopathgiven,54,54,0.0
nopathgiven,28,28,0.0
nopathgiven,58,58,0.0
nopathgiven,18,79,0.0
nopathgiven,1,1,0.0
nopathgiven,74,4,0.0
nopathgiven,95,95,0.0
nopathgiven,22,10,0.0
nopathgiven,3,3,0.0
nopathgiven,33,33,0.0
nopathgiven,23,23,0.0
nopathgiven,91,91,0.0
nopathgiven,73,73,0.0
nopathgiven,1,1,0.0
nopathgiven,1,1,0.0
nopathgiven,35,35,0.0
nopathgiven,10,10,0.0
nopathgiven,19,19,0.0
nopathgiven,88,88,0.0
nopathgiven,11,11,0.0
nopathgiven,29,29,0.0
nopathgiven,56,56,0.0
nopathgiven,57,0,0.0
nopathgiven,54,54,0.0
nopathgiven,61,61,0.0
nopathgiven,25,20,0.0
nopathgiven,10,13,0.0
nopathgiven,17,17,0.0
nopathgiven,53,53,0.0
nopathgiven,89,89,0.0
nopathgiven,18,18,0.0
nopathgiven,81,81,0.0
nopathgiven,6,6,0.0
nopathgiven,96,96,0.0
nopathgiven,41,41,0.0
nopathgiven,91,26,0.0
nopathgiven,79,26,0.0
nopathgiven,25,25,0.0
nopathgiven,60,60,0.0
nopathgiven,22,22,0.0
nopathgiven,93,73,0.0
nopathgiven,34,4,0.0
nopathgiven,47,47,0.0
nopathgiven,24,24,0.0
nopathgiven,7,18,0.0
nopathgiven,78,78,0.0
nopathgiven,17,17,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,87,87,0.0
nopathgiven,26,26,0.0
nopathgiven,73,95,0.0
nopathgiven,14,14,0.0
nopathgiven,56,56,0.0
nopathgiven,50,18,0.0
nopathgiven,12,12,0.0
nopathgiven,54,54,0.0
nopathgiven,98,21,0.0
nopathgiven,79,79,0.0
nopathgiven,8,8,0.0
nopathgiven,43,43,0.0
nopathgiven,39,39,0.0
nopathgiven,51,24,0.0
nopathgiven,40,40,0.0
nopathgiven,53,53,0.0
nopathgiven,35,35,0.0
nopathgiven,72,21,0.0
nopathgiven,31,31,0.0
nopathgiven,8,8,0.0
nopathgiven,57,57,0.0
nopathgiven,33,33,0.0
nopathgiven,45,82,0.0
nopathgiven,35,35,0.0
nopathgiven,6,6,0.0
nopathgiven,94,5,0.0
nopathgiven,16,40,0.0
nopathgiven,36,65,0.0
nopathgiven,22,22,0.0
nopathgiven,16,16,0.0
nopathgiven,66,64,0.0
nopathgiven,57,57,0.0
nopathgiven,2,98,0.0
nopathgiven,38,64,0.0
nopathgiven,88,88,0.0
nopathgiven,72,55,0.0
nopathgiven,58,58,0.0
nopathgiven,27,27,0.0
nopathgiven,36,36,0.0
nopathgiven,13,13,0.0
nopathgiven,91,91,0.0
nopathgiven,84,84,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,86,9,0.0
nopathgiven,65,65,0.0
nopathgiven,85,85,0.0
nopathgiven,70,70,0.0
nopathgiven,59,59,0.0
nopathgiven,10,93,0.0
nopathgiven,2,2,0.0
nopathgiven,59,59,0.0
nopathgiven,79,79,0.0
nopathgiven,70,70,0.0
nopathgiven,34,34,0.0
nopathgiven,97,97,0.0
nopathgiven,16,86,0.0
nopathgiven,49,49,0.0
nopathgiven,18,18,0.0
nopathgiven,29,55,0.0
nopathgiven,70,70,0.0
nopathgiven,32,73,0.0
nopathgiven,38,38,0.0
nopathgiven,34,34,0.0
nopathgiven,61,61,0.0
nopathgiven,69,69,0.0
nopathgiven,37,37,0.0
nopathgiven,38,64,0.0
nopathgiven,24,24,0.0
nopathgiven,3,3,0.0
nopathgiven,78,78,0.0
nopathgiven,51,74,0.0
nopathgiven,33,33,0.0
nopathgiven,35,35,0.0
nopathgiven,1,1,0.0
nopathgiven,84,84,0.0
nopathgiven,8,22,0.0
nopathgiven,86,86,0.0
nopathgiven,55,4,0.0
nopathgiven,91,91,0.0
nopathgiven,13,13,0.0
nopathgiven,90,90,0.0
nopathgiven,68,68,0.0
nopathgiven,60,60,0.0
nopathgiven,84,84,0.0
nopathgiven,0,0,0.0
nopathgiven,34,34,0.0
nopathgiven,18,18,0.0
nopathgiven,32,32,0.0
nopathgiven,92,92,0.0
nopathgiven,18,14,0.0
nopathgiven,49,96,0.0
nopathgiven,35,35,0.0
nopathgiven,28,86,0.0
nopathgiven,19,3,0.0
nopathgiven,89,89,0.0
nopathgiven,18,79,0.0
nopathgiven,57,15,0.0
nopathgiven,66,66,0.0
nopathgiven,35,35,0.0
nopathgiven,80,50,0.0
nopathgiven,12,12,0.0
nopathgiven,41,41,0.0
nopathgiven,4,31,0.0
nopathgiven,28,34,0.0
nopathgiven,93,93,0.0
nopathgiven,84,84,0.0
nopathgiven,26,26,0.0
nopathgiven,74,74,0.0
nopathgiven,78,78,0.0
nopathgiven,50,50,0.0
nopathgiven,57,57,0.0
nopathgiven,54,54,0.0
nopathgiven,11,2,0.0
nopathgiven,73,95,0.0
nopathgiven,44,44,0.0
nopathgiven,66,66,0.0
nopathgiven,60,60,0.0
nopathgiven,26,26,0.0
nopathgiven,58,58,0.0
nopathgiven,82,82,0.0
nopathgiven,86,67,0.0
nopathgiven,98,98,0.0
nopathgiven,89,89,0.0
nopathgiven,28,28,0.0
nopathgiven,55,55,0.0
nopathgiven,95,95,0.0
nopathgiven,76,76,0.0
nopathgiven,60,60,0.0
nopathgiven,76,76,0.0
nopathgiven,91,91,0.0
nopathgiven,37,37,0.0
nopathgiven,2,2,0.0
nopathgiven,3,3,0.0
nopathgiven,62,62,0.0
nopathgiven,43,43,0.0
nopathgiven,91,91,0.0
nopathgiven,48,48,0.0
nopathgiven,63,63,0.0
nopathgiven,34,34,0.0
nopathgiven,33,56,0.0
nopathgiven,34,34,0.0
nopathgiven,53,53,0.0
nopathgiven,3,3,0.0
nopathgiven,28,28,0.0
nopathgiven,8,8,0.0
nopathgiven,40,40,0.0
nopathgiven,45,44,0.0
nopathgiven,96,33,0.0
nopathgiven,61,61,0.0
nopathgiven,60,60,0.0
nopathgiven,95,73,0.0
nopathgiven,61,61,0.0
nopathgiven,26,26,0.0
nopathgiven,63,59,0.0
nopathgiven,42,4,0.0
nopathgiven,49,49,0.0
nopathgiven,92,92,0.0
nopathgiven,92,92,0.0
nopathgiven,89,6,0.0
nopathgiven,72,72,0.0
nopathgiven,94,86,0.0
nopathgiven,18,18,0.0
nopathgiven,20,20,0.0
nopathgiven,4,55,0.0
nopathgiven,0,0,0.0
nopathgiven,85,85,0.0
nopathgiven,64,75,0.0
nopathgiven,18,18,0.0
nopathgiven,23,23,0.0
nopathgiven,55,74,0.0
nopathgiven,95,95,0.0
nopathgiven,81,81,0.0
nopathgiven,58,58,0.0
nopathgiven,73,73,0.0
nopathgiven,60,60,0.0
nopathgiven,21,21,0.0
nopathgiven,14,14,0.0
nopathgiven,15,19,0.0
nopathgiven,46,87,0.0
nopathgiven,47,47,0.0
nopathgiven,79,79,0.0
nopathgiven,90,90,0.0
nopathgiven,75,75,0.0
nopathgiven,75,73,0.0
nopathgiven,15,15,0.0
nopathgiven,41,41,0.0
nopathgiven,39,39,0.0
nopathgiven,99,99,0.0
nopathgiven,85,11,0.0
nopathgiven,94,94,0.0
nopathgiven,45,45,0.0
nopathgiven,91,91,0.0
nopathgiven,36,36,0.0
nopathgiven,77,77,0.0
nopathgiven,48,3,0.0
nopathgiven,75,75,0.0
nopathgiven,92,92,0.0
nopathgiven,94,94,0.0
nopathgiven,61,61,0.0
nopathgiven,85,50,0.0
nopathgiven,38,38,0.0
nopathgiven,12,12,0.0
nopathgiven,1,1,0.0
nopathgiven,0,0,0.0
nopathgiven,30,30,0.0
nopathgiven,84,84,0.0
nopathgiven,98,98,0.0
nopathgiven,29,29,0.0
nopathgiven,7,7,0.0
nopathgiven,18,18,0.0
nopathgiven,48,48,0.0
nopathgiven,13,89,0.0
nopathgiven,91,91,0.0
nopathgiven,56,84,0.0
nopathgiven,63,63,0.0
nopathgiven,62,62,0.0
nopathgiven,31,31,0.0
nopathgiven,40,40,0.0
nopathgiven,3,55,0.0
nopathgiven,30,30,0.0
nopathgiven,22,61,0.0
nopathgiven,86,86,0.0
nopathgiven,96,47,0.0
nopathgiven,82,33,0.0
nopathgiven,4,11,0.0
nopathgiven,25,25,0.0
nopathgiven,14,14,0.0
nopathgiven,28,28,0.0
nopathgiven,75,75,0.0
nopathgiven,11,11,0.0
nopathgiven,81,81,0.0
nopathgiven,61,61,0.0
nopathgiven,18,73,0.0
nopathgiven,79,79,0.0
nopathgiven,5,5,0.0
nopathgiven,88,88,0.0
nopathgiven,56,56,0.0
nopathgiven,81,81,0.0
nopathgiven,33,31,0.0
nopathgiven,84,84,0.0
nopathgiven,69,69,0.0
nopathgiven,30,30,0.0
nopathgiven,6,6,0.0
nopathgiven,68,68,0.0
nopathgiven,70,70,0.0
nopathgiven,81,12,0.0
nopathgiven,4,74,0.0
nopathgiven,7,7,0.0
nopathgiven,80,21,0.0
nopathgiven,24,55,0.0
nopathgiven,60,71,0.0
nopathgiven,5,5,0.0
nopathgiven,14,14,0.0
nopathgiven,48,48,0.0
nopathgiven,18,18,0.0
nopathgiven,0,0,0.0
nopathgiven,70,70,0.0
nopathgiven,38,38,0.0
nopathgiven,43,26,0.0
nopathgiven,24,24,0.0
nopathgiven,69,69,0.0
nopathgiven,16,16,0.0
nopathgiven,9,9,0.0
nopathgiven,42,42,0.0
nopathgiven,41,41,0.0
nopathgiven,39,39,0.0
nopathgiven,27,27,0.0
nopathgiven,0,0,0.0
nopathgiven,70,70,0.0
nopathgiven,85,85,0.0
nopathgiven,9,9,0.0
nopathgiven,43,43,0.0
nopathgiven,79,79,0.0
nopathgiven,77,77,0.0
nopathgiven,75,75,0.0
nopathgiven,74,74,0.0
nopathgiven,80,80,0.0
nopathgiven,42,42,0.0
nopathgiven,45,67,0.0
nopathgiven,8,8,0.0
nopathgiven,0,0,0.0
nopathgiven,36,36,0.0
nopathgiven,89,89,0.0
nopathgiven,4,43,0.0
nopathgiven,46,46,0.0
nopathgiven,69,69,0.0
nopathgiven,56,56,0.0
nopathgiven,42,42,0.0
nopathgiven,22,10,0.0
nopathgiven,71,71,0.0
nopathgiven,35,98,0.0
nopathgiven,72,55,0.0
nopathgiven,40,40,0.0
nopathgiven,10,16,0.0
nopathgiven,0,0,0.0
nopathgiven,21,21,0.0
nopathgiven,11,2,0.0
nopathgiven,1,1,0.0
nopathgiven,3,64,0.0
nopathgiven,47,52,0.0
nopathgiven,43,43,0.0
nopathgiven,0,83,0.0
nopathgiven,14,65,0.0
nopathgiven,68,68,0.0
nopathgiven,18,18,0.0
nopathgiven,1,1,0.0
nopathgiven,25,25,0.0
nopathgiven,96,96,0.0
nopathgiven,98,46,0.0
nopathgiven,47,47,0.0
nopathgiven,90,90,0.0
nopathgiven,2,2,0.0
nopathgiven,77,28,0.0
nopathgiven,37,37,0.0
nopathgiven,61,61,0.0
nopathgiven,31,31,0.0
nopathgiven,24,77,0.0
nopathgiven,55,4,0.0
nopathgiven,92,92,0.0
nopathgiven,38,38,0.0
nopathgiven,30,93,0.0
nopathgiven,28,28,0.0
nopathgiven,39,39,0.0
nopathgiven,18,18,0.0
nopathgiven,41,41,0.0
nopathgiven,44,44,0.0
nopathgiven,49,49,0.0
nopathgiven,1,1,0.0
nopathgiven,11,11,0.0
nopathgiven,19,19,0.0
nopathgiven,91,91,0.0
nopathgiven,82,82,0.0
nopathgiven,4,4,0.0
nopathgiven,60,60,0.0
nopathgiven,34,34,0.0
nopathgiven,56,56,0.0
nopathgiven,87,19,0.0
nopathgiven,32,32,0.0
nopathgiven,63,74,0.0
nopathgiven,94,87,0.0
nopathgiven,18,99,0.0
nopathgiven,30,72,0.0
nopathgiven,35,98,0.0
nopathgiven,8,8,0.0
nopathgiven,58,58,0.0
nopathgiven,93,93,0.0
nopathgiven,87,87,0.0
nopathgiven,45,87,0.0
nopathgiven,24,24,0.0
nopathgiven,2,35,0.0
nopathgiven,43,43,0.0
nopathgiven,47,52,0.0
nopathgiven,6,6,0.0
nopathgiven,4,4,0.0
nopathgiven,33,33,0.0
nopathgiven,8,8,0.0
nopathgiven,74,63,0.0
nopathgiven,26,26,0.0
nopathgiven,34,34,0.0
nopathgiven,39,39,0.0
nopathgiven,97,97,0.0
nopathgiven,96,47,0.0
nopathgiven,75,75,0.0
nopathgiven,33,33,0.0
nopathgiven,87,87,0.0
nopathgiven,49,49,0.0
nopathgiven,11,46,0.0
nopathgiven,16,16,0.0
nopathgiven,33,33,0.0
nopathgiven,76,76,0.0
nopathgiven,41,41,0.0
nopathgiven,97,97,0.0
nopathgiven,8,8,0.0
nopathgiven,75,75,0.0
nopathgiven,17,17,0.0
nopathgiven,55,80,0.0
nopathgiven,93,93,0.0
nopathgiven,27,27,0.0
nopathgiven,4,4,0.0
nopathgiven,41,41,0.0
nopathgiven,60,49,0.0
nopathgiven,67,30,0.0
nopathgiven,31,31,0.0
nopathgiven,21,21,0.0
nopathgiven,77,77,0.0
nopathgiven,81,90,0.0
nopathgiven,54,54,0.0
nopathgiven,87,87,0.0
nopathgiven,86,86,0.0
nopathgiven,37,37,0.0
nopathgiven,96,47,0.0
nopathgiven,19,66,0.0
nopathgiven,2,2,0.0
nopathgiven,73,73,0.0
nopathgiven,55,55,0.0
nopathgiven,25,25,0.0
nopathgiven,62,62,0.0
nopathgiven,26,26,0.0
nopathgiven,65,19,0.0
nopathgiven,28,28,0.0
nopathgiven,15,15,0.0
nopathgiven,14,14,0.0
nopathgiven,96,59,0.0
nopathgiven,17,69,0.0
nopathgiven,45,45,0.0
nopathgiven,92,92,0.0
nopathgiven,39,39,0.0
nopathgiven,42,42,0.0
nopathgiven,58,58,0.0
nopathgiven,49,49,0.0
nopathgiven,48,48,0.0
nopathgiven,44,44,0.0
nopathgiven,71,71,0.0
nopathgiven,48,48,0.0
nopathgiven,69,69,0.0
nopathgiven,9,9,0.0
nopathgiven,88,77,0.0
nopathgiven,16,25,0.0
nopathgiven,32,35,0.0
nopathgiven,71,23,0.0
nopathgiven,66,66,0.0
nopathgiven,66,66,0.0
nopathgiven,88,88,0.0
nopathgiven,82,82,0.0
nopathgiven,1,1,0.0
nopathgiven,39,39,0.0
nopathgiven,88,88,0.0
nopathgiven,93,93,0.0
nopathgiven,82,82,0.0
nopathgiven,7,7,0.0
nopathgiven,76,17,0.0
nopathgiven,56,56,0.0
nopathgiven,40,40,0.0
nopathgiven,70,70,0.0
nopathgiven,1,1,0.0
nopathgiven,68,68,0.0
nopathgiven,52,59,0.0
nopathgiven,69,69,0.0
nopathgiven,45,45,0.0
nopathgiven,16,16,0.0
nopathgiven,7,6,0.0
nopathgiven,85,85,0.0
nopathgiven,12,12,0.0
nopathgiven,99,99,0.0
nopathgiven,88,88,0.0
nopathgiven,40,40,0.0
nopathgiven,68,68,0.0
nopathgiven,36,36,0.0
nopathgiven,60,23,0.0
nopathgiven,17,17,0.0
nopathgiven,87,13,0.0
nopathgiven,25,20,0.0
nopathgiven,46,46,0.0
nopathgiven,75,75,0.0
nopathgiven,61,61,0.0
nopathgiven,70,70,0.0
nopathgiven,58,58,0.0
nopathgiven,42,42,0.0
nopathgiven,51,51,0.0
nopathgiven,75,75,0.0
nopathgiven,73,73,0.0
nopathgiven,54,70,0.0
nopathgiven,37,37,0.0
nopathgiven,28,28,0.0
nopathgiven,90,90,0.0
nopathgiven,55,95,0.0
nopathgiven,88,88,0.0
nopathgiven,68,68,0.0
nopathgiven,38,38,0.0
nopathgiven,91,95,0.0
nopathgiven,7,77,0.0
nopathgiven,9,16,0.0
nopathgiven,58,58,0.0
nopathgiven,61,99,0.0
nopathgiven,39,39,0.0
nopathgiven,56,56,0.0
nopathgiven,17,17,0.0
nopathgiven,59,33,0.0
nopathgiven,77,77,0.0
nopathgiven,63,63,0.0
nopathgiven,87,87,0.0
nopathgiven,75,75,0.0
nopathgiven,4,4,0.0
nopathgiven,16,16,0.0
nopathgiven,94,94,0.0
nopathgiven,10,55,0.0
nopathgiven,76,76,0.0
nopathgiven,60,60,0.0
nopathgiven,97,97,0.0
nopathgiven,1,1,0.0
nopathgiven,0,0,0.0
nopathgiven,75,75,0.0
nopathgiven,43,31,0.0
nopathgiven,55,55,0.0
nopathgiven,71,71,0.0
nopathgiven,75,75,0.0
nopathgiven,52,52,0.0
nopathgiven,6,6,0.0
nopathgiven,43,43,0.0
nopathgiven,14,14,0.0
nopathgiven,84,84,0.0
nopathgiven,14,14,0.0
nopathgiven,34,51,0.0
nopathgiven,1,1,0.0
nopathgiven,88,88,0.0
nopathgiven,53,53,0.0
nopathgiven,27,66,0.0
nopathgiven,5,5,0.0
nopathgiven,56,56,0.0
nopathgiven,32,32,0.0
nopathgiven,52,52,0.0
nopathgiven,40,40,0.0
nopathgiven,24,24,0.0
nopathgiven,86,86,0.0
nopathgiven,54,54,0.0
nopathgiven,54,54,0.0
nopathgiven,88,88,0.0
nopathgiven,61,61,0.0
nopathgiven,87,87,0.0
nopathgiven,54,54,0.0
nopathgiven,24,24,0.0
nopathgiven,86,10,0.0
nopathgiven,85,85,0.0
nopathgiven,17,17,0.0
nopathgiven,90,90,0.0
nopathgiven,22,22,0.0
nopathgiven,86,86,0.0
nopathgiven,77,77,0.0
nopathgiven,79,79,0.0
nopathgiven,80,94,0.0
nopathgiven,45,45,0.0
nopathgiven,0,0,0.0
nopathgiven,39,39,0.0
nopathgiven,89,89,0.0
nopathgiven,82,82,0.0
nopathgiven,41,41,0.0
nopathgiven,87,87,0.0
nopathgiven,91,91,0.0
nopathgiven,73,73,0.0
nopathgiven,4,4,0.0
nopathgiven,62,62,0.0
nopathgiven,27,72,0.0
nopathgiven,98,98,0.0
nopathgiven,77,10,0.0
nopathgiven,11,11,0.0
nopathgiven,28,28,0.0
nopathgiven,34,38,0.0
nopathgiven,44,74,0.0
nopathgiven,70,70,0.0
nopathgiven,13,13,0.0
nopathgiven,29,7,0.0
nopathgiven,15,15,0.0
nopathgiven,24,24,0.0
nopathgiven,76,76,0.0
nopathgiven,98,98,0.0
nopathgiven,67,67,0.0
nopathgiven,79,79,0.0
nopathgiven,15,15,0.0
nopathgiven,47,47,0.0
nopathgiven,47,47,0.0
nopathgiven,93,93,0.0
nopathgiven,73,73,0.0
nopathgiven,81,13,0.0
nopathgiven,26,26,0.0
nopathgiven,70,70,0.0
nopathgiven,95,95,0.0
nopathgiven,60,60,0.0
nopathgiven,70,70,0.0
nopathgiven,2,11,0.0
nopathgiven,82,82,0.0
nopathgiven,31,66,0.0
nopathgiven,34,34,0.0
nopathgiven,6,6,0.0
nopathgiven,65,65,0.0
nopathgiven,62,62,0.0
nopathgiven,1,74,0.0
nopathgiven,31,46,0.0
nopathgiven,50,36,0.0
nopathgiven,88,88,0.0
nopathgiven,59,96,0.0
nopathgiven,48,48,0.0
nopathgiven,79,79,0.0
nopathgiven,38,50,0.0
nopathgiven,19,19,0.0
nopathgiven,57,83,0.0
nopathgiven,66,66,0.0
nopathgiven,68,68,0.0
nopathgiven,96,97,0.0
nopathgiven,64,64,0.0
nopathgiven,16,16,0.0
nopathgiven,61,61,0.0
nopathgiven,16,16,0.0
nopathgiven,40,84,0.0
nopathgiven,18,18,0.0
nopathgiven,29,29,0.0
nopathgiven,32,63,0.0
nopathgiven,53,57,0.0
nopathgiven,9,9,0.0
nopathgiven,38,38,0.0
nopathgiven,55,43,0.0
nopathgiven,74,74,0.0
nopathgiven,15,15,0.0
nopathgiven,1,1,0.0
nopathgiven,67,67,0.0
nopathgiven,67,91,0.0
nopathgiven,1,1,0.0
nopathgiven,84,84,0.0
nopathgiven,69,69,0.0
nopathgiven,81,13,0.0
nopathgiven,10,10,0.0
nopathgiven,33,33,0.0
nopathgiven,80,80,0.0
nopathgiven,68,68,0.0
nopathgiven,30,30,0.0
nopathgiven,8,8,0.0
nopathgiven,3,3,0.0
nopathgiven,81,13,0.0
nopathgiven,45,45,0.0
nopathgiven,18,18,0.0
nopathgiven,48,20,0.0
nopathgiven,35,35,0.0
nopathgiven,28,28,0.0
nopathgiven,74,93,0.0
nopathgiven,5,5,0.0
nopathgiven,53,53,0.0
nopathgiven,34,34,0.0
nopathgiven,27,27,0.0
nopathgiven,93,93,0.0
nopathgiven,18,18,0.0
nopathgiven,50,44,0.0
nopathgiven,93,93,0.0
nopathgiven,37,37,0.0
nopathgiven,18,77,0.0
nopathgiven,46,46,0.0
nopathgiven,31,31,0.0
nopathgiven,69,69,0.0
nopathgiven,47,47,0.0
nopathgiven,86,57,0.0
nopathgiven,95,30,0.0
nopathgiven,85,85,0.0
nopathgiven,93,80,0.0
nopathgiven,1,1,0.0
nopathgiven,82,82,0.0
nopathgiven,45,45,0.0
nopathgiven,66,66,0.0
nopathgiven,44,18,0.0
nopathgiven,58,58,0.0
nopathgiven,31,31,0.0
nopathgiven,42,42,0.0
nopathgiven,23,23,0.0
nopathgiven,90,90,0.0
nopathgiven,6,18,0.0
nopathgiven,83,83,0.0
nopathgiven,31,19,0.0
nopathgiven,51,51,0.0
nopathgiven,80,80,0.0
nopathgiven,23,23,0.0
nopathgiven,64,64,0.0
nopathgiven,61,61,0.0
nopathgiven,9,40,0.0
nopathgiven,51,51,0.0
nopathgiven,99,99,0.0
nopathgiven,28,28,0.0
nopathgiven,19,19,0.0
nopathgiven,63,63,0.0
nopathgiven,26,7,0.0
nopathgiven,97,97,0.0
nopathgiven,78,78,0.0
nopathgiven,34,34,0.0
nopathgiven,71,84,0.0
nopathgiven,13,13,0.0
nopathgiven,50,50,0.0
nopathgiven,17,17,0.0
nopathgiven,28,28,0.0
nopathgiven,29,29,0.0
nopathgiven,10,10,0.0
nopathgiven,61,57,0.0
nopathgiven,83,83,0.0
nopathgiven,83,83,0.0
nopathgiven,53,53,0.0
nopathgiven,73,73,0.0
nopathgiven,7,7,0.0
nopathgiven,59,59,0.0
nopathgiven,82,82,0.0
nopathgiven,34,34,0.0
nopathgiven,15,15,0.0
nopathgiven,68,68,0.0
nopathgiven,68,68,0.0
nopathgiven,34,34,0.0
nopathgiven,82,82,0.0
nopathgiven,75,75,0.0
nopathgiven,37,37,0.0
nopathgiven,8,8,0.0
nopathgiven,94,94,0.0
nopathgiven,16,16,0.0
nopathgiven,24,24,0.0
nopathgiven,21,21,0.0
nopathgiven,8,8,0.0
nopathgiven,96,96,0.0
nopathgiven,53,53,0.0
nopathgiven,49,49,0.0
nopathgiven,63,38,0.0
nopathgiven,85,85,0.0
nopathgiven,27,27,0.0
nopathgiven,32,32,0.0
nopathgiven,96,96,0.0
nopathgiven,20,20,0.0
nopathgiven,29,29,0.0
nopathgiven,43,43,0.0
nopathgiven,69,69,0.0
nopathgiven,94,94,0.0
nopathgiven,26,26,0.0
nopathgiven,54,92,0.0
nopathgiven,23,23,0.0
nopathgiven,91,91,0.0
nopathgiven,38,34,0.0
nopathgiven,48,48,0.0
nopathgiven,23,71,0.0
nopathgiven,53,53,0.0
nopathgiven,5,25,0.0
nopathgiven,0,0,0.0
nopathgiven,59,59,0.0
nopathgiven,18,57,0.0
nopathgiven,69,69,0.0
nopathgiven,73,73,0.0
nopathgiven,50,27,0.0
nopathgiven,12,12,0.0
nopathgiven,42,42,0.0
nopathgiven,61,61,0.0
nopathgiven,21,21,0.0
nopathgiven,95,72,0.0
nopathgiven,88,88,0.0
nopathgiven,61,28,0.0
nopathgiven,15,15,0.0
nopathgiven,24,24,0.0
nopathgiven,1,1,0.0
nopathgiven,77,77,0.0
nopathgiven,95,67,0.0
nopathgiven,82,82,0.0
nopathgiven,5,5,0.0
nopathgiven,64,64,0.0
nopathgiven,51,51,0.0
nopathgiven,59,52,0.0
nopathgiven,79,79,0.0
nopathgiven,70,70,0.0
nopathgiven,46,46,0.0
nopathgiven,1,1,0.0
nopathgiven,59,59,0.0
nopathgiven,87,87,0.0
nopathgiven,60,68,0.0
nopathgiven,88,88,0.0
nopathgiven,76,76,0.0
nopathgiven,45,45,0.0
nopathgiven,31,15,0.0
nopathgiven,6,79,0.0
nopathgiven,1,1,0.0
nopathgiven,35,35,0.0
nopathgiven,94,94,0.0
nopathgiven,89,79,0.0
nopathgiven,86,16,0.0
nopathgiven,71,49,0.0
nopathgiven,26,26,0.0
nopathgiven,55,72,0.0
nopathgiven,60,60,0.0
nopathgiven,73,73,0.0
nopathgiven,9,9,0.0
nopathgiven,75,75,0.0
nopathgiven,5,5,0.0
nopathgiven,27,72,0.0
nopathgiven,27,27,0.0
nopathgiven,32,67,0.0
nopathgiven,38,38,0.0
nopathgiven,56,18,0.0
nopathgiven,51,45,0.0
nopathgiven,1,36,0.0
nopathgiven,9,40,0.0
nopathgiven,96,96,0.0
nopathgiven,2,35,0.0
nopathgiven,7,7,0.0
nopathgiven,85,85,0.0
nopathgiven,30,30,0.0
nopathgiven,92,14,0.0
nopathgiven,51,51,0.0
nopathgiven,79,79,0.0
nopathgiven,13,76,0.0
nopathgiven,99,99,0.0
nopathgiven,86,86,0.0
nopathgiven,15,15,0.0
nopathgiven,29,29,0.0
nopathgiven,63,63,0.0
nopathgiven,66,66,0.0
nopathgiven,62,62,0.0
nopathgiven,80,80,0.0
nopathgiven,24,24,0.0
nopathgiven,57,57,0.0
nopathgiven,43,43,0.0
nopathgiven,78,78,0.0
nopathgiven,49,33,0.0
nopathgiven,99,99,0.0
nopathgiven,95,95,0.0
nopathgiven,32,93,0.0
nopathgiven,63,72,0.0
nopathgiven,71,71,0.0
nopathgiven,77,77,0.0
nopathgiven,86,86,0.0
nopathgiven,50,64,0.0
nopathgiven,4,4,0.0
nopathgiven,92,23,0.0
nopathgiven,62,62,0.0
nopathgiven,50,50,0.0
nopathgiven,17,17,0.0
nopathgiven,39,98,0.0
nopathgiven,21,21,0.0
nopathgiven,32,32,0.0
nopathgiven,57,57,0.0
nopathgiven,61,99,0.0
nopathgiven,11,2,0.0
nopathgiven,6,6,0.0
nopathgiven,92,70,0.0
nopathgiven,82,82,0.0
nopathgiven,82,82,0.0
nopathgiven,94,94,0.0
nopathgiven,95,95,0.0
nopathgiven,81,81,0.0
nopathgiven,52,96,0.0
nopathgiven,77,77,0.0
nopathgiven,33,33,0.0
nopathgiven,67,67,0.0
nopathgiven,31,31,0.0
nopathgiven,60,60,0.0
nopathgiven,29,7,0.0
nopathgiven,63,74,0.0
nopathgiven,63,63,0.0
nopathgiven,62,62,0.0
nopathgiven,82,82,0.0
nopathgiven,36,36,0.0
nopathgiven,71,12,0.0
nopathgiven,31,31,0.0
nopathgiven,47,47,0.0
nopathgiven,75,75,0.0
nopathgiven,77,77,0.0
nopathgiven,29,29,0.0
nopathgiven,94,94,0.0
nopathgiven,27,27,0.0
nopathgiven,83,70,0.0
nopathgiven,74,95,0.0
nopathgiven,32,32,0.0
nopathgiven,38,38,0.0
nopathgiven,67,67,0.0
nopathgiven,37,37,0.0
nopathgiven,53,2,0.0
nopathgiven,65,65,0.0
nopathgiven,40,40,0.0
nopathgiven,53,53,0.0
nopathgiven,87,87,0.0
nopathgiven,95,95,0.0
nopathgiven,53,53,0.0
nopathgiven,42,42,0.0
nopathgiven,43,43,0.0
nopathgiven,89,89,0.0
nopathgiven,69,69,0.0
nopathgiven,93,93,0.0
nopathgiven,81,81,0.0
nopathgiven,40,84,0.0
nopathgiven,71,71,0.0
nopathgiven,31,31,0.0
nopathgiven,56,33,0.0
nopathgiven,73,73,0.0
nopathgiven,75,75,0.0
nopathgiven,85,85,0.0
nopathgiven,47,47,0.0
nopathgiven,97,97,0.0
nopathgiven,45,54,0.0
nopathgiven,81,13,0.0
nopathgiven,34,24,0.0
